Tanggal,Nama Barang,Jumlah
2024-01-01 0:00:00,"Tenda, Gas Rent",2
2024-01-03 0:00:00,"Tenda, Gas Tukar",2
2024-01-03 0:00:00,"Tenda, Matras, Kompor, Lampu, Kursi",9
2024-01-05 0:00:00,"Sarung Tangan, Headlamp, Cover Bag, Sepatu",4
2024-01-07 0:00:00,"Tenda, Gas Rent",2
2024-01-09 0:00:00,Senter Kepala Luby,4
2024-01-11 0:00:00,"Kursi, Lampu, Tali, Cooking Set",8
2024-01-13 0:00:00,"Kompor, Gas Rent",7
2024-01-13 0:00:00,"Tenda, Kompor, Lampu, Gas Rent",5
2024-01-15 0:00:00,SB,1
2024-01-17 0:00:00,"Tenda, Nesting, Meja, Matras, Senter, Kursi, Kompor, Gas Rent, Pasak",17
2024-01-18 0:00:00,"Tenda, Sleeping Pad, Tiang Flysheet, Matras, Flysheet, Nesting",19
2024-01-19 0:00:00,"Tas, Sepatu",4
2024-01-19 0:00:00,"Tenda, Tas",4
2024-01-19 0:00:00,Gas Rent,1
2024-01-23 0:00:00,Tarrebi 60L,1
2024-01-25 0:00:00,Tas Consina Tarrebi 60L Include CB,1
2024-01-26 0:00:00,"Matras, Sarung Tangan, SB, Tas",4
2024-01-26 0:00:00,"Tas, Tenda, Kompor, Nesting, Lampu, Matras",12
2024-01-26 0:00:00,"Matras, Sepatu",3
2024-01-27 0:00:00,"Tenda, Matras, Gas Rent, Flysheet, Kursi, Lampu, Nesting, Meja",19
2024-01-27 0:00:00,"Tenda, Gelas",2
2024-01-28 0:00:00,"Kain Jaring Mesh, Resleting Tenda",24
2024-01-29 0:00:00,"Tenda, Nesting, Tempat Telur, Flysheet, Lampu, Pasak, Tali, SB, Gas Rent, Kompor",20
2024-01-29 0:00:00,Gas Rent,1
2024-01-31 0:00:00,"Kompor Besar, Gas Rent",2
2024-01-31 0:00:00,Gas Rent,1
2024-01-31 0:00:00,"Gas Rent, Kompor Besar",2
2024-02-03 0:00:00,"Tenda, Nesting, Gas, Matras",5
2024-02-03 0:00:00,"Nesting, Kompor, Gas, Gelas",5
2024-02-03 0:00:00,"Tenda, Matras, Flysheet, Lampu, SB, Meja, Kursi",19
2024-02-04 0:00:00,"SB, Matras",2
2024-02-06 0:00:00,"Tenda, SB",2
2024-02-07 0:00:00,Sepatu,1
2024-02-08 0:00:00,"Trekking Pole, Sepatu",2
2024-02-09 0:00:00,"Tas, Headlamp, SB, Matras, Trekking Pole, Tenda, Flysheet, Lampu, Kompor, Plastik",19
2024-02-09 0:00:00,"Kompor, Gas",2
2024-02-09 0:00:00,"Tas, Jaket, Trekking Pole, Sepatu",4
2024-02-10 0:00:00,"Tenda, Matras",7
2024-02-10 0:00:00,Kompor,1
2024-02-10 0:00:00,Kompor,1
2024-02-10 0:00:00,"Tenda, Tas, Flysheet, Matras",13
2024-02-16 0:00:00,"Tenda, Lampu",2
2024-02-16 0:00:00,"Kompor, Gas",2
2024-02-17 0:00:00,Tenda,2
2024-02-17 0:00:00,"Tenda, Matras, Kompor, Gas",4
2024-02-17 0:00:00,"SB, Kursi",8
2024-02-21 0:00:00,Gas,2
2024-02-21 0:00:00,Sepatu,2
2024-02-22 0:00:00,Tenda,1
2024-02-22 0:00:00,"SB, Matras, Nesting",3
2024-02-22 0:00:00,"Nesting, Matras",2
2024-02-22 0:00:00,"Tas, Nesting",2
2024-02-23 0:00:00,"Sepatu, Sarung Tangan",3
2024-02-24 0:00:00,"Tas, Sepatu, Gas, Senter, Headlamp, Matras, Trekking Pole",9
2024-02-24 0:00:00,Trekking Pole,1
2024-02-29 0:00:00,Gantungan Tembok,10
2024-03-02 0:00:00,"Trekking Pole, Sarung Tangan, Gas",7
2024-03-02 0:00:00,"Tenda, Pasak, Tali, Arang Briket, Tas, Kursi, Gelas, Grill Box, Nesting",10
2024-03-02 0:00:00,"Tenda, Tas, SB, Matras, Headlamp, Trekking Pole, Lampu, Sepatu",29
2024-03-02 0:00:00,SB,1
2024-03-08 0:00:00,"Tenda, Trekking Pole, Headlamp, Matras, Nesting, SB",7
2024-03-08 0:00:00,"Tenda, Gas, Lampu, Flysheet, Pasak",12
2024-03-09 0:00:00,"Tenda, Flysheet, Meja, Lampu",5
2024-03-16 0:00:00,Gas Rent,1
2024-03-19 0:00:00,"Tenda, Matras, Nesting, Gas, Paket Grill, Kursi",10
2024-04-01 0:00:00,Gantungan Tembok,10
2024-04-12 0:00:00,Tenda,1
2024-04-12 0:00:00,"Paket Gril, Gas",3
2024-04-12 0:00:00,Tenda,2
2024-04-12 0:00:00,"Tenda, Matras",5
2024-04-13 0:00:00,Gas,1
2024-04-13 0:00:00,Tenda,3
2024-04-13 0:00:00,"Tenda, Matras, Tas, Flysheet, Gas, SB",7
2024-04-13 0:00:00,"Tenda, Nesting, Kompor, Gas",4
2024-04-13 0:00:00,"Tenda, Tas, Kompor, Nesting, Matras, Kursi, Peralatan Makan, Lampu, Gelas, Gas, Penahan Angin",14
2024-04-14 0:00:00,"Tenda, Matras, Gas, Lampu",6
2024-04-16 0:00:00,Sleeping Bag,1
2024-04-16 0:00:00,"Sepatu, SB, Gelas, Lampu, Nesting, Trekking Pole, Sarung Tangan, Tenda, Kompor",15
2024-04-16 0:00:00,"Tenda, Gas",4
2024-04-17 0:00:00,Gas Refill,3
2024-04-17 0:00:00,"Kursi, Meja",3
2024-04-17 0:00:00,"Kompor, Nesting, Matras, Headlamp, Trekking Pole, Cover Bag",6
2024-04-17 0:00:00,Trekking Pole,2
2024-04-18 0:00:00,"Tenda, Nesting",3
2024-04-18 0:00:00,Pasak,1
2024-04-19 0:00:00,Pasak Patok Besi,20
2024-04-19 0:00:00,"Matras, Gas",3
2024-04-19 0:00:00,Trekking Pole,2
2024-04-20 0:00:00,"Tenda, Matras, Gas",11
2024-04-20 0:00:00,Tenda,2
2024-04-20 0:00:00,"Tenda, Kompor, Nesting, Lampu, Kursi",7
2024-04-20 0:00:00,"Tenda, Tas, Matras, SB, Lampu, Gas, Penahan Angin, Tali, Matras",10
2024-04-20 0:00:00,Paket Grill,1
2024-04-20 0:00:00,"Tenda, Matras",5
2024-04-20 0:00:00,"Tenda, Tas, SB, Kompor, Nesting, Matras, Lampu, Kursi, Meja",12
2024-04-20 0:00:00,"Tenda, Nesting",3
2024-04-20 0:00:00,"Tenda, Nesting, Kompor",4
2024-04-20 0:00:00,"Tenda, Kompor, Lampu, Kursi, Meja, Gas",7
2024-04-20 0:00:00,"Kursi, Meja",3
2024-04-21 0:00:00,"Kompor Besar, Gas",2
2024-04-21 0:00:00,"Gas, Penahan Angin",2
2024-04-21 0:00:00,Pasak,1
2024-04-21 0:00:00,Pasak,2
2024-04-21 0:00:00,"Kompor, Nesting, Matras, Headlamp, Trekking Pole, Cover Bag",6
2024-04-22 0:00:00,"Trekking Pole, Headlamp",3
2024-04-22 0:00:00,"Tenda, Kompor, Nesting, Gas Rent, Matras, Headlamp, Lampu, Penahan Angin",10
2024-04-22 0:00:00,"Tenda, Sepatu, Flysheet, Manset",5
2024-04-23 0:00:00,Tenda,1
2024-04-25 0:00:00,Pasak,2
2024-04-25 0:00:00,Pasak,2
2024-04-25 0:00:00,Pasak,2
2024-04-25 0:00:00,Pasak,2
2024-04-26 0:00:00,Alat Tusuk Sate Besi,16
2024-04-26 0:00:00,"Tenda, Matras, Tas, Nesting, Flysheet",7
2024-04-27 0:00:00,Kompor,1
2024-04-27 0:00:00,Flysheet,1
2024-04-27 0:00:00,"Tenda, Matras",14
2024-04-30 0:00:00,"Tenda, Kursi, Nesting, Kompor, Gas",7
2024-04-30 0:00:00,"Sepatu, Trekking Pole, Flysheet",3
2024-05-31 0:00:00,"Headlamp, TP",2
2024-05-31 0:00:00,"Tenda, TP, Kompor, Headlamp, Sepatu, Flysheet, SB",7
2024-05-29 0:00:00,"Tenda, Matras, Kompor, Gas Rent, Trash Bag",5
2024-05-27 0:00:00,"Tas 55L + CB, Matras",3
2024-05-26 0:00:00,"Tenda, Nesting, Kompor, Gas Rent, Headlamp",5
2024-05-26 0:00:00,"Tenda, Kompor, Nesting, Fly Sheet, Lampu Tenda, TP",6
2024-05-25 0:00:00,"Sepatu, TP, Matras",3
2024-05-25 0:00:00,Headlamp,1
2024-05-25 0:00:00,TP,1
2024-05-25 0:00:00,"PB, Lampu Tenda",2
2024-05-25 0:00:00,Gas Refill,1
2024-05-25 0:00:00,"Tenda, Kompor, Nesting, Lampu Tenda, Headlamp, Gas Rent, Matras",7
2024-05-25 0:00:00,"Tenda, Kompor, Gas Rent",3
2024-05-25 0:00:00,"Tenda, Nesting, Kompor, Gas Rent",4
2024-05-24 0:00:00,"Kursi Lipat B, Meja Lipat B, Fly sheet",3
2024-05-24 0:00:00,SB,1
2024-05-23 0:00:00,"Tenda K4, Gas Rent, Tenda K6",3
2024-05-23 0:00:00,Nesting,1
2024-05-23 0:00:00,"Headlamp, Gas Refill",2
2024-05-23 0:00:00,"Nesting, Gas Refill, Gas Rent, Headlamp",4
2024-05-22 0:00:00,"TP, Headlamp",2
2024-05-23 0:00:00,"Tenda, Tas 55L + CB, Matras Spoon, Kursi Outdoor, SB, Fly Sheet, Matras Foil, Kompor, Nesting, Lampu Tenda",10
2024-05-22 0:00:00,"Senter SWAT, Headlamp, TP, Sepatu 39, Sepatu 41",5
2024-05-18 0:00:00,Sepatu 43,1
2024-05-18 0:00:00,Sepatu 41,1
2024-05-18 0:00:00,"Tenda, Lampu Tenda, Headlamp, Matras, Meja Lipat",5
2024-05-18 0:00:00,"Tenda, Gas Refill, Gas (Beli)",3
2024-05-18 0:00:00,"TP, Gas Refill, Gas (Beli)",3
2024-05-10 0:00:00,Gas Refill,1
2024-05-15 0:00:00,Pasak (12),1
2024-05-15 0:00:00,"Tenda, CB",1
2024-05-11 0:00:00,"Fly Sheet, Headlamp",2
2024-05-11 0:00:00,"Tenda, Tas",2
2024-05-10 0:00:00,"Tenda K6, Tas 45L + CB, Tas 55L + CB, Kompor, Matras, Nesting, Penahan Angin",7
2024-05-10 0:00:00,"Tenda, SB, Headlamp, CB, Matras, Gas Rent",6
2024-05-10 0:00:00,"Kompor, Gas Rent",2
2024-05-09 0:00:00,Gas Rent,1
2024-05-09 0:00:00,"Tenda, SB, Kompor, Nesting, Headlamp, Gas Rent",6
2024-05-08 0:00:00,"Tenda, TP, Lampu Tenda, CB, Headlamp, Nesting, Matras, SB",8
2024-05-10 0:00:00,"Tas + CB, SB",2
2024-05-08 0:00:00,"Tas, Senter",2
2024-05-08 0:00:00,"Kompor, Gas Rent, Lampu Tenda",3
2024-05-07 0:00:00,"Kursi Outdoor K, Meja Outdoor K, Tripod HP",3
2024-05-05 0:00:00,"Tenda K4, Kompor, Kursi K, Meja B, Senter, Lampu Tenda, Nesting",7
2024-05-05 0:00:00,Tenda Pramuka,1
2024-05-04 0:00:00,Tenda K4,1
2024-05-04 0:00:00,"Tenda K4, Tas 45L, TP, Fly Sheet, SB",5
2024-05-04 0:00:00,"Tenda K4, Matras, SB, TP",4
2024-05-02 0:00:00,"Sepatu 39, Septu 41, TP",3
2024-05-01 0:00:00,Sepatu 41,1
2024-05-01 0:00:00,"Trash Bag K, Trash Bag B",2
2024-06-29 0:00:00,"Headlamp, Senter, Sepatu",3
2024-06-29 0:00:00,"Tenda, Matras, Lampu Tenda",3
2024-06-29 0:00:00,"Meja Outdoor K, Kursi Outdoor B, Gas Rent",3
2024-06-28 0:00:00,TP,1
2024-06-28 0:00:00,Kompor,1
2024-06-28 0:00:00,"Tas 55L + CB, SB, TP, Sepatu, Jacket, Flysheet, Tenda",7
2024-06-28 0:00:00,"TP, Tenda, SB, Nesting, Kompor, Sepatu",6
2024-06-26 0:00:00,"Nesting, Kompor, Lampu tenda, Gas Rent",4
2024-06-25 0:00:00,"SB, Tenda, Nesting, Lampu Tenda, Headlamp",5
2024-06-25 0:00:00,"Tas, Tenda, Nesting, Sepatu, SB, TP",6
2024-06-24 0:00:00,"Tas, Tenda, TP, Matras, Emergency Blanket, SB",6
2024-06-23 0:00:00,"Tenda, Nesting, TP, Matras, Headlamp, Sarung Tangan, SB, CB",8
2024-06-23 0:00:00,Tenda,1
2024-06-26 0:00:00,Sarung Tangan,1
2024-06-23 0:00:00,SB,1
2024-06-26 0:00:00,Tenda,1
2024-06-25 0:00:00,"Headlamp, Matras, Sepatu, Tas + CB, TP, Sarung Tangan",6
2024-06-21 0:00:00,Paket Grill,1
2024-06-21 0:00:00,Lampu Tenda,1
2024-06-21 0:00:00,Tenda Pramuka,1
2024-06-25 0:00:00,"SB, Tenda, Nesting, Headlamp, Lampu Tenda",5
2024-06-15 0:00:00,"Kompor, Nesting",2
2024-06-15 0:00:00,Tenda Kap 4,1
2024-06-14 0:00:00,"Hydropack, TP",2
2024-06-13 0:00:00,TP,1
2024-06-12 0:00:00,Tenda Pramuka + Pasak,1
2024-06-12 0:00:00,Tenda Pramuka + Pasak,1
2024-06-12 0:00:00,Tenda Pramuka + Pasak,1
2024-06-12 0:00:00,Tenda Pramuka + Pasak,1
2024-06-12 0:00:00,Tenda Pramuka + Pasak,1
2024-06-11 0:00:00,"Tenda K6, Tenda K4, Matras, Kompor B, Kompor K, Lampu Tenda",6
2024-06-10 0:00:00,"Tenda, Lampu Tenda, Nesting, Kompor, Gas Rent, Fly Sheet, Matras",7
2024-06-09 0:00:00,Kompor B,1
2024-06-09 0:00:00,Tripod HP,1
2024-06-08 0:00:00,Gas Tukar,1
2024-06-08 0:00:00,"Kursi Outdoor B, Matras",2
2024-06-08 0:00:00,Tenda K6,1
2024-06-08 0:00:00,"Tenda K6, Tas 55L + CB, Paket Grill, Matras, Nesting, Gas Rent",6
2024-06-07 0:00:00,Tenda Pramuka,1
2024-06-07 0:00:00,"Tas 55L + CB, SB, Headlamp, Sepatu 41, Sepatu 39",5
2024-06-07 0:00:00,Tenda Pramuka,1
2024-06-05 0:00:00,"Tenda K6, Tenda K4",2
2024-06-02 0:00:00,"Tenda K4, TP, Nesting, Energent",4
2024-06-02 0:00:00,"Tenda K4, SB, Matras, Nesting, Lampu Tenda, Refill Gas, Tas + CB",7
2024-06-01 0:00:00,"Tenda K4, Gas Refill",2
2024-07-28 0:00:00,"Gelas Set, Sarung Tangan, Lampu Tenda",3
2024-07-28 0:00:00,Refill Gas,1
2024-07-28 0:00:00,"Tenda K6, Tenda K4, Kompor, Gas Rent",4
2024-07-28 0:00:00,"TP, Headlamp",2
2024-07-28 0:00:00,SB,1
2024-07-27 0:00:00,"Tenda, Fly Sheet, Pasak, Tali, Nesting, Kompor, Gas Rent, Lampu Tenda, Sepatu, Tas",10
